P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-01-01,00:00,9035,436,-,1,0,9,-,154,8434,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,00:30,8875,429,-,1,0,8,-,154,8283,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,01:00,8506,429,-,1,0,8,-,152,7916,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,01:30,8186,429,-,2,0,9,-,153,7594,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,02:00,7992,429,-,2,0,9,-,151,7401,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,02:30,7934,411,-,2,0,9,-,152,7360,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,03:00,7689,412,-,2,0,9,-,154,7111,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,03:30,7496,412,-,5,0,9,-,154,6915,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,04:00,7338,412,-,6,0,9,-,153,6757,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,04:30,7284,412,-,5,0,9,-,155,6703,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,05:00,7240,411,-,5,0,9,-,152,6662,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,05:30,7346,411,-,3,0,9,-,151,6772,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,06:00,7327,412,-,1,0,9,-,149,6756,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,06:30,7391,411,-,3,0,9,-,149,6819,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-01,06:45,,,,,,,,,,ND,ND
